

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 09:48:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1938  07AA  2FAC               	goto	u1861
  1939  07AB  2FAD               	goto	u1860
  1940  07AC                     u1861:	
  1941  07AC  2FAF               	goto	l243
  1942  07AD                     u1860:	
  1943  07AD                     l2260:	
  1944                           
  1945                           ;matrix_kaypad.c: 81:     {;matrix_kaypad.c: 82:         return 7;
  1946  07AD  3007               	movlw	7
  1947  07AE  2FE6               	goto	l227
  1948  07AF                     l243:	
  1949                           ;matrix_kaypad.c: 84:     else if (RB1 == 0)
  1950                           
  1951  07AF  1886               	btfsc	6,1	;volatile
  1952  07B0  2FB2               	goto	u1871
  1953  07B1  2FB3               	goto	u1870
  1954  07B2                     u1871:	
  1955  07B2  2FB5               	goto	l245
  1956  07B3                     u1870:	
  1957  07B3                     l2266:	
  1958                           
  1959                           ;matrix_kaypad.c: 85:     {;matrix_kaypad.c: 86:         return 8;
  1960  07B3  3008               	movlw	8
  1961  07B4  2FE6               	goto	l227
  1962  07B5                     l245:	
  1963                           ;matrix_kaypad.c: 88:     else if (RB2 == 0)
  1964                           
  1965  07B5  1906               	btfsc	6,2	;volatile
  1966  07B6  2FB8               	goto	u1881
  1967  07B7  2FB9               	goto	u1880
  1968  07B8                     u1881:	
  1969  07B8  2FBB               	goto	l244
  1970  07B9                     u1880:	
  1971  07B9                     l2272:	
  1972                           
  1973                           ;matrix_kaypad.c: 89:     {;matrix_kaypad.c: 90:         return 9;
  1974  07B9  3009               	movlw	9
  1975  07BA  2FE6               	goto	l227
  1976  07BB                     l244:	
  1977                           
  1978                           ;matrix_kaypad.c: 93:     RD3 = 1;
  1979  07BB  1588               	bsf	8,3	;volatile
  1980                           
  1981                           ;matrix_kaypad.c: 94:     RD2 = 1;
  1982  07BC  1508               	bsf	8,2	;volatile
  1983                           
  1984                           ;matrix_kaypad.c: 95:     RD1 = 1;
  1985  07BD  1488               	bsf	8,1	;volatile
  1986                           
  1987                           ;matrix_kaypad.c: 96:     RD0 = 0;
  1988  07BE  1008               	bcf	8,0	;volatile
  1989  07BF                     l2276:	
  1990                           
  1991                           ;matrix_kaypad.c: 98:     for (i = 100; i--; );
  1992  07BF  3064               	movlw	100
  1993  07C0  00F3               	movwf	scan_keypad@i
  1994  07C1  3000               	movlw	0
  1995  07C2  00F4               	movwf	scan_keypad@i+1
  1996  07C3                     l2278:	
  1997  07C3  30FF               	movlw	255
  1998  07C4  07F3               	addwf	scan_keypad@i,f
  1999  07C5  1803               	skipnc
  2000  07C6  0AF4               	incf	scan_keypad@i+1,f
  2001  07C7  30FF               	movlw	255
  2002  07C8  07F4               	addwf	scan_keypad@i+1,f
  2003  07C9  0A73               	incf	scan_keypad@i,w
  2004  07CA  1D03               	skipz
  2005  07CB  2FD0               	goto	u1891
  2006  07CC  0A74               	incf	scan_keypad@i+1,w
  2007  07CD  1D03               	btfss	3,2
  2008  07CE  2FD0               	goto	u1891
  2009  07CF  2FD1               	goto	u1890
  2010  07D0                     u1891:	
  2011  07D0  2FC3               	goto	l2278
  2012  07D1                     u1890:	
  2013  07D1                     l250:	
  2014                           
  2015                           ;matrix_kaypad.c: 100:     if (RB0 == 0)
  2016  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  2017  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  2018  07D3  1806               	btfsc	6,0	;volatile
  2019  07D4  2FD6               	goto	u1901
  2020  07D5  2FD7               	goto	u1900
  2021  07D6                     u1901:	
  2022  07D6  2FD9               	goto	l251
  2023  07D7                     u1900:	
  2024  07D7                     l2280:	
  2025                           
  2026                           ;matrix_kaypad.c: 101:     {;matrix_kaypad.c: 102:         return '*';
  2027  07D7  302A               	movlw	42
  2028  07D8  2FE6               	goto	l227
  2029  07D9                     l251:	
  2030                           ;matrix_kaypad.c: 104:     else if (RB1 == 0)
  2031                           
  2032  07D9  1886               	btfsc	6,1	;volatile
  2033  07DA  2FDC               	goto	u1911
  2034  07DB  2FDD               	goto	u1910
  2035  07DC                     u1911:	
  2036  07DC  2FDF               	goto	l253
  2037  07DD                     u1910:	
  2038  07DD                     l2286:	
  2039                           
  2040                           ;matrix_kaypad.c: 105:     {;matrix_kaypad.c: 106:         return 0;
  2041  07DD  3000               	movlw	0
  2042  07DE  2FE6               	goto	l227
  2043  07DF                     l253:	
  2044                           ;matrix_kaypad.c: 108:     else if (RB2 == 0)
  2045                           
  2046  07DF  1906               	btfsc	6,2	;volatile
  2047  07E0  2FE2               	goto	u1921
  2048  07E1  2FE3               	goto	u1920
  2049  07E2                     u1921:	
  2050  07E2  2FE5               	goto	l2296
  2051  07E3                     u1920:	
  2052  07E3                     l2292:	
  2053                           
  2054                           ;matrix_kaypad.c: 109:     {;matrix_kaypad.c: 110:         return '#';
  2055  07E3  3023               	movlw	35
  2056  07E4  2FE6               	goto	l227
  2057  07E5                     l2296:	
  2058                           
  2059                           ;matrix_kaypad.c: 113:     return 0xFF;
  2060  07E5  30FF               	movlw	255
  2061  07E6                     l227:	
  2062  07E6  0008               	return
  2063  07E7                     __end_of_scan_keypad:	
  2064                           
  2065                           	psect	text3
  2066  046D                     __ptext3:	
  2067 ;; *************** function _power_on_screen *****************
  2068 ;; Defined at:
  2069 ;;		line 181 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  i               2   18[BANK0 ] int 
  2074 ;;  i               2   16[BANK0 ] int 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         0       4       0       0       0
  2086 ;;      Temps:          0       3       0       0       0
  2087 ;;      Totals:         0       7       0       0       0
  2088 ;;Total ram usage:        7 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    3
  2091 ;; This function calls:
  2092 ;;		_clcd_print
  2093 ;;		_clcd_putch
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _power_on_screen
  2101  046D                     _power_on_screen:	
  2102  046D                     l2962:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2105                           
  2106                           
  2107                           ;main.c: 182: 
  2108  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2109  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2110  046F  01D4               	clrf	power_on_screen@i
  2111  0470  01D5               	clrf	power_on_screen@i+1
  2112  0471                     l2968:	
  2113                           
  2114                           ;main.c: 183:     _delay((unsigned long)((1000)*(20000000/4000.0)));;main.c: 184: }
  2115  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0473  0854               	movf	power_on_screen@i,w
  2118  0474  3E80               	addlw	128
  2119  0475  00D1               	movwf	??_power_on_screen
  2120  0476  0851               	movf	??_power_on_screen,w
  2121  0477  00CF               	movwf	clcd_putch@addr
  2122  0478  30FF               	movlw	255
  2123  0479  120A  118A  27E7  120A  118A  	fcall	_clcd_putch
  2124  047E                     l2970:	
  2125                           
  2126                           ;main.c: 185: 
  2127  047E  3001               	movlw	1
  2128  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0481  07D4               	addwf	power_on_screen@i,f
  2131  0482  1803               	skipnc
  2132  0483  0AD5               	incf	power_on_screen@i+1,f
  2133  0484  3000               	movlw	0
  2134  0485  07D5               	addwf	power_on_screen@i+1,f
  2135  0486                     l2972:	
  2136  0486  0855               	movf	power_on_screen@i+1,w
  2137  0487  3A80               	xorlw	128
  2138  0488  00FF               	movwf	btemp+1
  2139  0489  3080               	movlw	128
  2140  048A  027F               	subwf	btemp+1,w
  2141  048B  1D03               	skipz
  2142  048C  2C8F               	goto	u2745
  2143  048D  3010               	movlw	16
  2144  048E  0254               	subwf	power_on_screen@i,w
  2145  048F                     u2745:	
  2146  048F  1C03               	skipc
  2147  0490  2C92               	goto	u2741
  2148  0491  2C93               	goto	u2740
  2149  0492                     u2741:	
  2150  0492  2C71               	goto	l2968
  2151  0493                     u2740:	
  2152  0493                     l2974:	
  2153                           
  2154                           ;main.c: 186: void cooking_mode_display(void){
  2155  0493  3087               	movlw	low (STR_2| (0+32768))
  2156  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0496  00C4               	movwf	clcd_print@str
  2159  0497  3085               	movlw	high (STR_2| (0+32768))
  2160  0498  00C5               	movwf	clcd_print@str+1
  2161  0499  30C0               	movlw	192
  2162  049A  00D1               	movwf	??_power_on_screen
  2163  049B  0851               	movf	??_power_on_screen,w
  2164  049C  00C6               	movwf	clcd_print@addr
  2165  049D  120A  158A  2402  120A  118A  	fcall	_clcd_print
  2166                           
  2167                           ;main.c: 187:     clcd_print("1.Micro", (0x80 + 0));
  2168  04A2  3033               	movlw	low (STR_3| (0+32768))
  2169  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2170  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2171  04A5  00C4               	movwf	clcd_print@str
  2172  04A6  3085               	movlw	high (STR_3| (0+32768))
  2173  04A7  00C5               	movwf	clcd_print@str+1
  2174  04A8  3090               	movlw	144
  2175  04A9  00D1               	movwf	??_power_on_screen
  2176  04AA  0851               	movf	??_power_on_screen,w
  2177  04AB  00C6               	movwf	clcd_print@addr
  2178  04AC  120A  158A  2402  120A  118A  	fcall	_clcd_print
  2179  04B1                     l2976:	
  2180                           
  2181                           ;main.c: 188:     clcd_print("2.Grill", (0xC0 + 0));
  2182  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2183  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2184  04B3  01D6               	clrf	power_on_screen@i_126
  2185  04B4  01D7               	clrf	power_on_screen@i_126+1
  2186  04B5                     l2982:	
  2187                           
  2188                           ;main.c: 189:     clcd_print("3.Convection", (0x90 + 0));;main.c: 190:     clcd_print("4
      +                          .Start", (0xD0 + 0));
  2189  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2190  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2191  04B7  0856               	movf	power_on_screen@i_126,w
  2192  04B8  3ED0               	addlw	208
  2193  04B9  00D1               	movwf	??_power_on_screen
  2194  04BA  0851               	movf	??_power_on_screen,w
  2195  04BB  00CF               	movwf	clcd_putch@addr
  2196  04BC  30FF               	movlw	255
  2197  04BD  120A  118A  27E7  120A  118A  	fcall	_clcd_putch
  2198  04C2                     l2984:	
  2199                           
  2200                           ;main.c: 191: }
  2201  04C2  3001               	movlw	1
  2202  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2203  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2204  04C5  07D6               	addwf	power_on_screen@i_126,f
  2205  04C6  1803               	skipnc
  2206  04C7  0AD7               	incf	power_on_screen@i_126+1,f
  2207  04C8  3000               	movlw	0
  2208  04C9  07D7               	addwf	power_on_screen@i_126+1,f
  2209  04CA                     l2986:	
  2210  04CA  0857               	movf	power_on_screen@i_126+1,w
  2211  04CB  3A80               	xorlw	128
  2212  04CC  00FF               	movwf	btemp+1
  2213  04CD  3080               	movlw	128
  2214  04CE  027F               	subwf	btemp+1,w
  2215  04CF  1D03               	skipz
  2216  04D0  2CD3               	goto	u2755
  2217  04D1  3010               	movlw	16
  2218  04D2  0256               	subwf	power_on_screen@i_126,w
  2219  04D3                     u2755:	
  2220  04D3  1C03               	skipc
  2221  04D4  2CD6               	goto	u2751
  2222  04D5  2CD7               	goto	u2750
  2223  04D6                     u2751:	
  2224  04D6  2CB5               	goto	l2982
  2225  04D7                     u2750:	
  2226  04D7                     l2988:	
  2227                           
  2228                           ;main.c: 193: void clear_display(void){
  2229  04D7  301A               	movlw	26
  2230  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2231  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2232  04DA  00D3               	movwf	??_power_on_screen+2
  2233  04DB  305E               	movlw	94
  2234  04DC  00D2               	movwf	??_power_on_screen+1
  2235  04DD  306D               	movlw	109
  2236  04DE  00D1               	movwf	??_power_on_screen
  2237  04DF                     u2947:	
  2238  04DF  0BD1               	decfsz	??_power_on_screen,f
  2239  04E0  2CDF               	goto	u2947
  2240  04E1  0BD2               	decfsz	??_power_on_screen+1,f
  2241  04E2  2CDF               	goto	u2947
  2242  04E3  0BD3               	decfsz	??_power_on_screen+2,f
  2243  04E4  2CDF               	goto	u2947
  2244  04E5  2CE6               	nop2
  2245  04E6                     l122:	
  2246  04E6  0008               	return
  2247  04E7                     __end_of_power_on_screen:	
  2248                           
  2249                           	psect	text4
  2250  0E65                     __ptext4:	
  2251 ;; *************** function _opearation_call *****************
  2252 ;; Defined at:
  2253 ;;		line 112 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  key             1    wreg     unsigned char 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  key             1   19[BANK0 ] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       1       0       0       0
  2269 ;;      Temps:          0       2       0       0       0
  2270 ;;      Totals:         0       3       0       0       0
  2271 ;;Total ram usage:        3 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    5
  2274 ;; This function calls:
  2275 ;;		_clear_display
  2276 ;;		_cooking_mode_display
  2277 ;;		_set_temp
  2278 ;;		_set_time
  2279 ;;		_time_display
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _opearation_call
  2287  0E65                     _opearation_call:	
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _opearation_call: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2291                           ;opearation_call@key stored from wreg
  2292  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0E67  00D7               	movwf	opearation_call@key
  2295  0E68                     l2990:	
  2296                           
  2297                           ;main.c: 112:             break;;main.c: 113: ;main.c: 114:         case 0x02:
  2298  0E68  2ED8               	goto	l3028
  2299  0E69                     l2992:	
  2300                           
  2301                           ;main.c: 117:             break;
  2302  0E69  120A  158A  246B  120A  158A  	fcall	_cooking_mode_display
  2303                           
  2304                           ;main.c: 118:             case 0x03:
  2305  0E6E  2EF4               	goto	l3030
  2306  0E6F                     l2994:	
  2307                           
  2308                           ;main.c: 121:         case 0x04:
  2309  0E6F  120A  158A  2701  120A  158A  	fcall	_time_display
  2310                           
  2311                           ;main.c: 122:             if(heat_flag == 0)
  2312  0E74  2EF4               	goto	l3030
  2313  0E75                     l2996:	
  2314                           
  2315                           ;main.c: 125:             if(ret == 1)
  2316  0E75  0857               	movf	opearation_call@key,w
  2317  0E76  120A  118A  226A  120A  158A  	fcall	_set_time
  2318                           
  2319                           ;main.c: 127:                 flag = 1;
  2320  0E7B  2EF4               	goto	l3030
  2321  0E7C                     l2998:	
  2322                           
  2323                           ;main.c: 129: 
  2324  0E7C  0857               	movf	opearation_call@key,w
  2325  0E7D  120A  118A  226A  120A  158A  	fcall	_set_time
  2326                           
  2327                           ;main.c: 130:             }
  2328  0E82  2EF4               	goto	l3030
  2329  0E83                     l3000:	
  2330                           
  2331                           ;main.c: 132:             {
  2332  0E83  0830               	movf	_heat_flag,w
  2333  0E84  0431               	iorwf	_heat_flag+1,w
  2334  0E85  1D03               	btfss	3,2
  2335  0E86  2E88               	goto	u2761
  2336  0E87  2E89               	goto	u2760
  2337  0E88                     u2761:	
  2338  0E88  2ECA               	goto	l3022
  2339  0E89                     u2760:	
  2340  0E89                     l3002:	
  2341                           
  2342                           ;main.c: 133:                 TMR2ON = 0;;main.c: 134:                 flag = 1;
  2343  0E89  0857               	movf	opearation_call@key,w
  2344  0E8A  120A  118A  2028  120A  158A  	fcall	_set_temp
  2345  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0E91  00D5               	movwf	??_opearation_call
  2348  0E92  01D6               	clrf	??_opearation_call+1
  2349  0E93  0855               	movf	??_opearation_call,w
  2350  0E94  00B4               	movwf	_ret
  2351  0E95  0856               	movf	??_opearation_call+1,w
  2352  0E96  00B5               	movwf	_ret+1
  2353  0E97                     l3004:	
  2354                           
  2355                           ;main.c: 135:                 heat_flag = 1;
  2356  0E97  0334               	decf	_ret,w
  2357  0E98  0435               	iorwf	_ret+1,w
  2358  0E99  1D03               	btfss	3,2
  2359  0E9A  2E9C               	goto	u2771
  2360  0E9B  2E9D               	goto	u2770
  2361  0E9C                     u2771:	
  2362  0E9C  2EA6               	goto	l3008
  2363  0E9D                     u2770:	
  2364  0E9D                     l3006:	
  2365                           
  2366                           ;main.c: 136:                 clear_display();;main.c: 137:                 reset_flag =
      +                           0x13;
  2367  0E9D  3001               	movlw	1
  2368  0E9E  00B2               	movwf	_flag
  2369  0E9F  3000               	movlw	0
  2370  0EA0  00B3               	movwf	_flag+1
  2371                           
  2372                           ;main.c: 138:                 set_time(key);
  2373  0EA1  3014               	movlw	20
  2374  0EA2  00BA               	movwf	_reset_flag
  2375  0EA3  3000               	movlw	0
  2376  0EA4  00BB               	movwf	_reset_flag+1
  2377                           
  2378                           ;main.c: 140:             else
  2379  0EA5  2EF4               	goto	l3030
  2380  0EA6                     l3008:	
  2381  0EA6  0834               	movf	_ret,w
  2382  0EA7  0435               	iorwf	_ret+1,w
  2383  0EA8  1D03               	btfss	3,2
  2384  0EA9  2EAB               	goto	u2781
  2385  0EAA  2EAC               	goto	u2780
  2386  0EAB                     u2781:	
  2387  0EAB  2EC7               	goto	l3020
  2388  0EAC                     u2780:	
  2389  0EAC                     l3010:	
  2390                           
  2391                           ;main.c: 142:                 flag = 0;;main.c: 143:             }
  2392  0EAC  1112               	bcf	18,2	;volatile
  2393  0EAD                     l3012:	
  2394                           
  2395                           ;main.c: 144:            }
  2396  0EAD  3001               	movlw	1
  2397  0EAE  00B2               	movwf	_flag
  2398  0EAF  3000               	movlw	0
  2399  0EB0  00B3               	movwf	_flag+1
  2400                           
  2401                           ;main.c: 145:             else
  2402  0EB1  3001               	movlw	1
  2403  0EB2  00B0               	movwf	_heat_flag
  2404  0EB3  3000               	movlw	0
  2405  0EB4  00B1               	movwf	_heat_flag+1
  2406  0EB5                     l3014:	
  2407                           
  2408                           ;main.c: 146:             {
  2409  0EB5  120A  158A  235C  120A  158A  	fcall	_clear_display
  2410  0EBA                     l3016:	
  2411                           
  2412                           ;main.c: 147:                 set_time(key);
  2413  0EBA  3013               	movlw	19
  2414  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0EBD  00BA               	movwf	_reset_flag
  2417  0EBE  3000               	movlw	0
  2418  0EBF  00BB               	movwf	_reset_flag+1
  2419  0EC0                     l3018:	
  2420                           
  2421                           ;main.c: 148:             }
  2422  0EC0  0857               	movf	opearation_call@key,w
  2423  0EC1  120A  118A  226A  120A  158A  	fcall	_set_time
  2424                           
  2425                           ;main.c: 149:                break;
  2426  0EC6  2EF4               	goto	l3030
  2427  0EC7                     l3020:	
  2428                           
  2429                           ;main.c: 151:             TMR2ON = 0;;main.c: 152:             RC2 = 0;
  2430  0EC7  01B2               	clrf	_flag
  2431  0EC8  01B3               	clrf	_flag+1
  2432  0EC9  2EF4               	goto	l3030
  2433  0ECA                     l3022:	
  2434                           
  2435                           ;main.c: 156: ;main.c: 157: 
  2436  0ECA  0857               	movf	opearation_call@key,w
  2437  0ECB  120A  118A  226A  120A  158A  	fcall	_set_time
  2438  0ED0  2EF4               	goto	l3030
  2439  0ED1                     l113:	
  2440                           ;main.c: 160:     }
  2441                           
  2442                           
  2443                           ;main.c: 161:     if(flag == 0)
  2444  0ED1  1112               	bcf	18,2	;volatile
  2445                           
  2446                           ;main.c: 162:     {
  2447  0ED2  1107               	bcf	7,2	;volatile
  2448  0ED3                     l3024:	
  2449                           
  2450                           ;main.c: 163:           reset_flag = 0x0F;
  2451  0ED3  3001               	movlw	1
  2452  0ED4  00BC               	movwf	_operation_mode
  2453  0ED5  3000               	movlw	0
  2454  0ED6  00BD               	movwf	_operation_mode+1
  2455                           
  2456                           ;main.c: 164:     }
  2457  0ED7  2EF4               	goto	l3030
  2458  0ED8                     l3028:	
  2459                           
  2460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2461                           ; Switch size 1, requested type "simple"
  2462                           ; Number of cases is 1, Range of values is 0 to 0
  2463                           ; switch strategies available:
  2464                           ; Name         Instructions Cycles
  2465                           ; simple_byte            4     3 (average)
  2466                           ; direct_byte           11     8 (fixed)
  2467                           ; jumptable            260     6 (fixed)
  2468                           ;	Chosen strategy is simple_byte
  2469  0ED8  083D               	movf	_operation_mode+1,w
  2470  0ED9  3A00               	xorlw	0	; case 0
  2471  0EDA  1903               	skipnz
  2472  0EDB  2EDD               	goto	l3176
  2473  0EDC  2EF4               	goto	l3030
  2474  0EDD                     l3176:	
  2475                           
  2476                           ; Switch size 1, requested type "simple"
  2477                           ; Number of cases is 7, Range of values is 1 to 7
  2478                           ; switch strategies available:
  2479                           ; Name         Instructions Cycles
  2480                           ; simple_byte           22    12 (average)
  2481                           ; direct_byte           32    11 (fixed)
  2482                           ; jumptable            263     9 (fixed)
  2483                           ;	Chosen strategy is simple_byte
  2484  0EDD  083C               	movf	_operation_mode,w
  2485  0EDE  3A01               	xorlw	1	; case 1
  2486  0EDF  1903               	skipnz
  2487  0EE0  2E69               	goto	l2992
  2488  0EE1  3A03               	xorlw	3	; case 2
  2489  0EE2  1903               	skipnz
  2490  0EE3  2E75               	goto	l2996
  2491  0EE4  3A01               	xorlw	1	; case 3
  2492  0EE5  1903               	skipnz
  2493  0EE6  2E7C               	goto	l2998
  2494  0EE7  3A07               	xorlw	7	; case 4
  2495  0EE8  1903               	skipnz
  2496  0EE9  2E83               	goto	l3000
  2497  0EEA  3A01               	xorlw	1	; case 5
  2498  0EEB  1903               	skipnz
  2499  0EEC  2E6F               	goto	l2994
  2500  0EED  3A03               	xorlw	3	; case 6
  2501  0EEE  1903               	skipnz
  2502  0EEF  2E6F               	goto	l2994
  2503  0EF0  3A01               	xorlw	1	; case 7
  2504  0EF1  1903               	skipnz
  2505  0EF2  2ED1               	goto	l113
  2506  0EF3  2EF4               	goto	l3030
  2507  0EF4                     l3030:	
  2508                           
  2509                           ;main.c: 171: void power_on_screen(void) {
  2510  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  2512  0EF6  0832               	movf	_flag,w
  2513  0EF7  0433               	iorwf	_flag+1,w
  2514  0EF8  1D03               	btfss	3,2
  2515  0EF9  2EFB               	goto	u2791
  2516  0EFA  2EFC               	goto	u2790
  2517  0EFB                     u2791:	
  2518  0EFB  2F00               	goto	l115
  2519  0EFC                     u2790:	
  2520  0EFC                     l3032:	
  2521                           
  2522                           ;main.c: 172:     for(int i = 0; i < 16; i++);main.c: 173:     {
  2523  0EFC  300F               	movlw	15
  2524  0EFD  00BA               	movwf	_reset_flag
  2525  0EFE  3000               	movlw	0
  2526  0EFF  00BB               	movwf	_reset_flag+1
  2527  0F00                     l115:	
  2528  0F00  0008               	return
  2529  0F01                     __end_of_opearation_call:	
  2530                           
  2531                           	psect	text5
  2532  0F01                     __ptext5:	
  2533 ;; *************** function _time_display *****************
  2534 ;; Defined at:
  2535 ;;		line 322 in file "main.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         0       0       0       0       0
  2551 ;;      Temps:          0       3       0       0       0
  2552 ;;      Totals:         0       3       0       0       0
  2553 ;;Total ram usage:        3 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    4
  2556 ;; This function calls:
  2557 ;;		___awdiv
